2026-06-02T20:11:22.624+05:30  INFO 13084 --- [02_06_SpringRest] [restartedMain] com.app.Application                      : Starting Application using Java 17.0.12 with PID 13084 (C:\Spring_Java\02_06_SpringRest\target\classes started by ishwa in C:\Spring_Java\02_06_SpringRest)
2026-06-02T20:11:22.632+05:30  INFO 13084 --- [02_06_SpringRest] [restartedMain] com.app.Application                      : No active profile set, falling back to 1 default profile: "default"
2026-06-02T20:11:22.767+05:30  INFO 13084 --- [02_06_SpringRest] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02T20:11:22.768+05:30  INFO 13084 --- [02_06_SpringRest] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-06-02T20:11:23.909+05:30  INFO 13084 --- [02_06_SpringRest] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 2003 (http)
2026-06-02T20:11:23.922+05:30  INFO 13084 --- [02_06_SpringRest] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-02T20:11:23.922+05:30  INFO 13084 --- [02_06_SpringRest] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-06-02T20:11:23.968+05:30  INFO 13084 --- [02_06_SpringRest] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1197 ms
2026-06-02T20:11:24.211+05:30  WARN 13084 --- [02_06_SpringRest] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'coachRestController' defined in file [C:\Spring_Java\02_06_SpringRest\target\classes\com\app\rest\CoachRestController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'footBallCoach' defined in class path resource [com/app/AppConfig.class]: Failed to instantiate [com.app.utility.FootBallCoach]: Factory method 'footBallCoach' threw exception with message: null
2026-06-02T20:11:24.215+05:30  INFO 13084 --- [02_06_SpringRest] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2026-06-02T20:11:24.271+05:30  INFO 13084 --- [02_06_SpringRest] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-06-02T20:11:24.298+05:30 ERROR 13084 --- [02_06_SpringRest] [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'coachRestController' defined in file [C:\Spring_Java\02_06_SpringRest\target\classes\com\app\rest\CoachRestController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'footBallCoach' defined in class path resource [com/app/AppConfig.class]: Failed to instantiate [com.app.utility.FootBallCoach]: Factory method 'footBallCoach' threw exception with message: null
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804) ~[spring-beans-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]
	at com.app.AppConfig.footBallCoach(AppConfig.java:12) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$0.CGLIB$footBallCoach$0(<generated>) ~[classes/:na]
	at com.app.AppConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.7.jar:7.0.7]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.7.jar:7.0.7]
	at com.app.AppConfig$$SpringCGLIB$$0.footBallCoach(<generated>) ~[classes/:na]

2026-06-02T20:18:20.870+05:30  INFO 21272 --- [02_06_SpringRest] [restartedMain] com.app.Application                      : Starting Application using Java 17.0.12 with PID 21272 (C:\Spring_Java\02_06_SpringRest\target\classes started by ishwa in C:\Spring_Java\02_06_SpringRest)
2026-06-02T20:18:20.876+05:30  INFO 21272 --- [02_06_SpringRest] [restartedMain] com.app.Application                      : No active profile set, falling back to 1 default profile: "default"
2026-06-02T20:18:20.973+05:30  INFO 21272 --- [02_06_SpringRest] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02T20:18:20.973+05:30  INFO 21272 --- [02_06_SpringRest] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-06-02T20:18:22.055+05:30  INFO 21272 --- [02_06_SpringRest] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 2003 (http)
2026-06-02T20:18:22.069+05:30  INFO 21272 --- [02_06_SpringRest] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-02T20:18:22.069+05:30  INFO 21272 --- [02_06_SpringRest] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-06-02T20:18:22.110+05:30  INFO 21272 --- [02_06_SpringRest] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1136 ms
2026-06-02T20:18:22.277+05:30  WARN 21272 --- [02_06_SpringRest] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'coachRestController' defined in file [C:\Spring_Java\02_06_SpringRest\target\classes\com\app\rest\CoachRestController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'footBallCoach' defined in class path resource [com/app/AppConfig.class]: Failed to instantiate [com.app.utility.FootBallCoach]: Factory method 'footBallCoach' threw exception with message: null
2026-06-02T20:18:22.282+05:30  INFO 21272 --- [02_06_SpringRest] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2026-06-02T20:18:22.290+05:30  INFO 21272 --- [02_06_SpringRest] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-06-02T20:18:22.301+05:30 ERROR 21272 --- [02_06_SpringRest] [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'coachRestController' defined in file [C:\Spring_Java\02_06_SpringRest\target\classes\com\app\rest\CoachRestController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'footBallCoach' defined in class path resource [com/app/AppConfig.class]: Failed to instantiate [com.app.utility.FootBallCoach]: Factory method 'footBallCoach' threw exception with message: null
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804) ~[spring-beans-7.0.7.jar:7.0.7]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240) ~[spring-beans-7.0.7.jar:7.0.7]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1382) ~[spring-beans-7.0.7.jar:7.0.7]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1221) ~[spring-beans-7.0.7.jar:7.0.7]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565) ~[spring-beans-7.0.7.jar:7.0.7]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525) ~[spring-beans-7.0.7.jar:7.0.7]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333) ~[spring-beans-7.0.7.jar:7.0.7]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-7.0.7.jar:7.0.7]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331) ~[spring-beans-7.0.7.jar:7.0.7]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:196) ~[spring-beans-7.0.7.jar:7.0.7]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1218) ~[spring-beans-7.0.7.jar:7.0.7]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1184) ~[spring-beans-7.0.7.jar:7.0.7]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1121) ~[spring-beans-7.0.7.jar:7.0.7]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:994) ~[spring-context-7.0.7.jar:7.0.7]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:621) ~[spring-context-7.0.7.jar:7.0.7]
	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143) ~[spring-boot-web-server-4.0.6.jar:4.0.6]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:756) ~[spring-boot-4.0.6.jar:4.0.6]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:445) ~[spring-boot-4.0.6.jar:4.0.6]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321) ~[spring-boot-4.0.6.jar:4.0.6]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1365) ~[spring-boot-4.0.6.jar:4.0.6]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-4.0.6.jar:4.0.6]
	at com.app.Application.main(Application.java:10) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:52) ~[spring-boot-devtools-4.0.6.jar:4.0.6]
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'footBallCoach' defined in class path resource [com/app/AppConfig.class]: Failed to instantiate [com.app.utility.FootBallCoach]: Factory method 'footBallCoach' threw exception with message: null
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:657) ~[spring-beans-7.0.7.jar:7.0.7]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:489) ~[spring-beans-7.0.7.jar:7.0.7]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1362) ~[spring-beans-7.0.7.jar:7.0.7]
